test_state_no,depth,move,duration
0,1,"('D7', 'D6')",0.0009543895721435547
0,2,"('D7', 'D6')",0.0029969215393066406
0,3,"('D7', 'D6')",0.006001710891723633
0,4,"('D3', 'E3')",0.015192747116088867
0,5,"('D3', 'E3')",0.054138898849487305
0,6,"('D7', 'D6')",0.24774765968322754
1,1,"('C3', 'D3')",0.0
1,2,"('C3', 'D3')",0.001111745834350586
1,3,"('C3', 'D3')",0.004999637603759766
1,4,"('C3', 'D3')",0.010999679565429688
1,5,"('C3', 'D3')",0.032094717025756836
1,6,"('F4', 'F2')",0.1249234676361084
2,1,"('D7', 'A7')",0.0010013580322265625
2,2,"('E5', 'E4')",0.002086162567138672
2,3,"('E3', 'E4')",0.010013818740844727
2,4,"('E5', 'E4')",0.04811501502990723
2,5,"('E3', 'E4')",0.20531749725341797
2,6,"('E5', 'E4')",0.6384046077728271
3,1,"('B6', 'B4')",0.0009999275207519531
3,2,"('B6', 'B4')",0.002999544143676758
3,3,"('B6', 'B4')",0.01703929901123047
3,4,"('B6', 'B4')",0.049035072326660156
3,5,"('B6', 'B4')",0.13690590858459473
3,6,"('B6', 'B4')",0.5262084007263184
4,1,"('A1', 'D1')",0.0010426044464111328
4,2,"('A1', 'D1')",0.00399327278137207
4,3,"('C4', 'B4')",0.012104988098144531
4,4,"('D5', 'D6')",0.05284476280212402
4,5,"('C4', 'B4')",0.1656186580657959
4,6,"('C4', 'B4')",1.0738763809204102
5,1,"('G7', 'G4')",0.0010001659393310547
5,2,"('D6', 'D5')",0.007002115249633789
5,3,"('E5', 'D5')",0.03422188758850098
5,4,"('E5', 'D5')",0.13271808624267578
5,5,"('D6', 'D5')",0.5244095325469971
5,6,"('D6', 'D5')",1.931082010269165
6,1,"('B4', 'A4')",0.0010030269622802734
6,2,"('F2', 'F4')",0.004003047943115234
6,3,"('B4', 'A4')",0.014507770538330078
6,4,"('B4', 'A4')",0.036025047302246094
6,5,"('B4', 'A4')",0.11961150169372559
6,6,"('B4', 'A4')",0.457364559173584
7,1,"('B6', 'B4')",0.0010941028594970703
7,2,"('B2', 'D2')",0.0060002803802490234
7,3,"('C4', 'B4')",0.018901348114013672
7,4,"('C4', 'B4')",0.08707213401794434
7,5,"('C4', 'B4')",0.29360198974609375
7,6,"('C4', 'B4')",1.0737290382385254
8,1,"('G1', 'D1')",0.0
8,2,"('E3', 'D3')",0.006995439529418945
8,3,"('E3', 'D3')",0.022998809814453125
8,4,"('B6', 'B4')",0.11562275886535645
8,5,"('G1', 'D1')",0.43274617195129395
8,6,"('A4', 'B4')",2.00479793548584
9,1,"('A4', 'B4')",0.001032114028930664
9,2,"('B2', 'D2')",0.006569385528564453
9,3,"('A4', 'B4')",0.017996788024902344
9,4,"('A4', 'B4')",0.04490542411804199
9,5,"('A4', 'B4')",0.14529109001159668
9,6,"('A4', 'B4')",0.5521707534790039
10,1,"('D6', 'D7')",0.0010139942169189453
10,2,"('D6', 'D7')",0.004336833953857422
10,3,"('D6', 'D7')",0.006990909576416016
10,4,"('E5', 'E4')",0.04157590866088867
10,5,"('E5', 'E4')",0.1311938762664795
10,6,"('F4', 'F2')",0.8262202739715576
11,1,"('E4', 'F4')",0.004999637603759766
11,2,"('E4', 'F4')",0.012997865676879883
11,3,"('E4', 'F4')",0.04599809646606445
11,4,"('E4', 'F4')",0.19286131858825684
11,5,"('E4', 'F4')",1.1410787105560303
11,6,"('E4', 'F4')",1.80765700340271
12,1,"('F2', 'D2')",0.0010001659393310547
12,2,"('F2', 'D2')",0.0029997825622558594
12,3,"('F2', 'F4')",0.01703476905822754
12,4,"('F2', 'F4')",0.06850314140319824
12,5,"('F2', 'F4')",0.23813581466674805
12,6,"('C3', 'D3')",0.879603385925293
13,1,"('D3', 'D2')",0.0009989738464355469
13,2,"('C3', 'C4')",0.00299835205078125
13,3,"('C3', 'C4')",0.014112710952758789
13,4,"('D3', 'D2')",0.06351351737976074
13,5,"('C3', 'C4')",0.31665539741516113
13,6,"('C3', 'C4')",2.1513009071350098
14,1,"('F6', 'F4')",0.0010259151458740234
14,2,"('F6', 'F4')",0.007096767425537109
14,3,"('F6', 'F4')",0.03366899490356445
14,4,"('F6', 'F4')",0.1633434295654297
14,5,"('D6', 'B6')",1.3725485801696777
14,6,"('D7', 'G7')",6.8713414669036865
15,1,"('D1', 'D2')",0.0009963512420654297
15,2,"('D1', 'D2')",0.002997159957885742
15,3,"('B6', 'B4')",0.02328038215637207
15,4,"('B6', 'B4')",0.050936222076416016
15,5,"('B6', 'B4')",0.37526679039001465
15,6,"('B6', 'B4')",0.8828177452087402
16,1,"('G7', 'D7')",0.001995563507080078
16,2,"('D3', 'D2')",0.0019991397857666016
16,3,"('G7', 'D7')",0.01812291145324707
16,4,"('G7', 'D7')",0.03673195838928223
16,5,"('G7', 'D7')",0.23000097274780273
16,6,"('G7', 'D7')",1.0319499969482422
17,1,"('D1', 'D2')",0.0010073184967041016
17,2,"('F6', 'D6')",0.011703968048095703
17,3,"('B6', 'D6')",0.04597187042236328
17,4,"('F6', 'D6')",0.13530898094177246
17,5,"('B6', 'D6')",0.39747190475463867
17,6,"('B6', 'D6')",2.5146267414093018
18,1,"('D2', 'D1')",0.0010020732879638672
18,2,"('B2', 'B4')",0.005002737045288086
18,3,"('B6', 'D6')",0.027897119522094727
18,4,"('B6', 'D6')",0.17313694953918457
18,5,"('B6', 'D6')",0.6821801662445068
18,6,"('B6', 'D6')",2.3321893215179443
19,1,"('B6', 'B4')",0.0009999275207519531
19,2,"('C4', 'B4')",0.0029990673065185547
19,3,"('B6', 'D6')",0.04499673843383789
19,4,"('C4', 'B4')",0.06356215476989746
19,5,"('C4', 'B4')",0.36312031745910645
19,6,"('C4', 'B4')",1.35129976272583
20,1,D5,0.0030150413513183594
20,2,D6,0.027028322219848633
20,3,D6,0.30252933502197266
20,4,D6,1.8165180683135986
20,5,D6,16.600111961364746
20,6,D2,56.85461115837097
21,1,B4,0.008010149002075195
21,2,B4,0.027512550354003906
21,3,D2,0.4632248878479004
21,4,B4,3.043414831161499
21,5,D2,30.96635103225708
21,6,E5,80.91121292114258
22,1,D1,0.003006458282470703
22,2,F4,0.0160675048828125
22,3,F4,0.08626794815063477
22,4,B4,0.355731725692749
22,5,F4,2.819850206375122
22,6,F4,10.704093933105469
23,1,D6,0.0029816627502441406
23,2,F2,0.020090341567993164
23,3,F4,0.25420475006103516
23,4,F2,0.7035596370697021
23,5,D6,9.694830656051636
23,6,B4,31.219704151153564
24,1,D6,0.004509925842285156
24,2,D6,0.0360109806060791
24,3,D6,0.40462732315063477
24,4,D5,2.223719596862793
24,5,B4,22.061161279678345
24,6,D5,77.00272178649902
25,1,D7,0.0009996891021728516
25,2,E3,0.004998683929443359
25,3,D1,0.00999760627746582
25,4,D1,0.06361150741577148
25,5,B4,0.4685797691345215
25,6,D1,1.0553715229034424
26,1,F4,0.0029897689819335938
26,2,F4,0.028402328491210938
26,3,D2,0.29302406311035156
26,4,F4,1.8598642349243164
26,5,B4,11.520359992980957
26,6,D6,48.55499768257141
27,1,D1,0.004997968673706055
27,2,D6,0.014998197555541992
27,3,D6,0.1920938491821289
27,4,D6,1.392012596130371
27,5,B4,11.075854063034058
27,6,D6,39.744279861450195
28,1,C4,0.0009958744049072266
28,2,D3,0.006033897399902344
28,3,G4,0.028864622116088867
28,4,A4,0.09393954277038574
28,5,D3,0.3741569519042969
28,6,G7,1.2415001392364502
29,1,D5,0.0019974708557128906
29,2,B4,0.010999679565429688
29,3,A7,0.08537149429321289
29,4,A7,0.4283325672149658
29,5,A7,3.003328323364258
29,6,A7,21.843689918518066
